Start time: Thu Jun 12 20:27:28 CST 2025
Configuration: configs/cub200/sdd_kd_lskd/res32x4_res8x4.yaml
M setting: [1]
=========================================
<class 'str'>
[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 32
  TEST:
    BATCH_SIZE: 64
  TYPE: cub200
DISTILLER:
  STUDENT: resnet8x4_sdd
  TEACHER: resnet32x4_sdd
  TYPE: SDD_KD_LSKD
EXPERIMENT:
  NAME: ''
  PROJECT: cub200_baselines
  TAG: sdd_kd_lskd,res32x4,res8x4,cub200
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: false
SOLVER:
  BATCH_SIZE: 64
  EPOCHS: 240
  LR: 0.01
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 150
  - 180
  - 210
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Using downloaded and verified file: ./data/CUB_200_2011.tgz
Using downloaded and verified file: ./data/CUB_200_2011.tgz
[36m[INFO] Loading teacher model[0m
[1]
[1]
[36m[INFO] Extra parameters of SDD_KD_LSKD: 0[0m[0m
Epoch 1: Training...
/home/shardzzi/repos/SDD-LSKD-Fusion/mdistiller/engine/utils.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
  Batch 93/93 - Loss CE: 5.1642, Loss KD: 7.5770
Epoch 1 Training Complete - Avg Loss CE: 5.1642, Avg Loss KD: 7.5770
  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:12.819| Top-5:34.779[0m:  80%|████████  | 146/182 [00:05<00:01, 29.71it/s]
[31m[EVAL] Top-1:13.070| Top-5:35.093[0m:  81%|████████  | 147/182 [00:05<00:01, 29.71it/s]
[31m[EVAL] Top-1:13.070| Top-5:35.093[0m:  81%|████████▏ | 148/182 [00:05<00:01, 29.66it/s]
[31m[EVAL] Top-1:13.087| Top-5:35.067[0m:  81%|████████▏ | 148/182 [00:05<00:01, 29.66it/s]
[31m[EVAL] Top-1:13.188| Top-5:35.083[0m:  82%|████████▏ | 149/182 [00:05<00:01, 29.66it/s]
[31m[EVAL] Top-1:13.162| Top-5:34.954[0m:  82%|████████▏ | 150/182 [00:05<00:01, 29.66it/s]
[31m[EVAL] Top-1:13.096| Top-5:34.868[0m:  83%|████████▎ | 151/182 [00:05<00:01, 29.66it/s]
[31m[EVAL] Top-1:13.096| Top-5:34.868[0m:  84%|████████▎ | 152/182 [00:05<00:01, 29.72it/s]
[31m[EVAL] Top-1:13.011| Top-5:34.845[0m:  84%|████████▎ | 152/182 [00:05<00:01, 29.72it/s]
[31m[EVAL] Top-1:12.967| Top-5:34.781[0m:  84%|████████▍ | 153/182 [00:05<00:00, 29.72it/s]
[31m[EVAL] Top-1:12.883| Top-5:34.677[0m:  85%|████████▍ | 154/182 [00:05<00:00, 29.72it/s]
[31m[EVAL] Top-1:12.841| Top-5:34.675[0m:  85%|████████▌ | 155/182 [00:05<00:00, 29.72it/s]
[31m[EVAL] Top-1:12.841| Top-5:34.675[0m:  86%|████████▌ | 156/182 [00:05<00:00, 29.88it/s]
[31m[EVAL] Top-1:12.799| Top-5:34.634[0m:  86%|████████▌ | 156/182 [00:05<00:00, 29.88it/s]
[31m[EVAL] Top-1:12.757| Top-5:34.612[0m:  86%|████████▋ | 157/182 [00:05<00:00, 29.88it/s]
[31m[EVAL] Top-1:12.677| Top-5:34.473[0m:  87%|████████▋ | 158/182 [00:05<00:00, 29.88it/s]
[31m[EVAL] Top-1:12.734| Top-5:34.570[0m:  87%|████████▋ | 159/182 [00:05<00:00, 29.88it/s]
[31m[EVAL] Top-1:12.734| Top-5:34.570[0m:  88%|████████▊ | 160/182 [00:05<00:00, 30.08it/s]
[31m[EVAL] Top-1:12.772| Top-5:34.627[0m:  88%|████████▊ | 160/182 [00:05<00:00, 30.08it/s]
[31m[EVAL] Top-1:12.751| Top-5:34.626[0m:  88%|████████▊ | 161/182 [00:05<00:00, 30.08it/s]
[31m[EVAL] Top-1:12.749| Top-5:34.643[0m:  89%|████████▉ | 162/182 [00:05<00:00, 30.08it/s]
[31m[EVAL] Top-1:12.729| Top-5:34.604[0m:  90%|████████▉ | 163/182 [00:05<00:00, 30.08it/s]
[31m[EVAL] Top-1:12.729| Top-5:34.604[0m:  90%|█████████ | 164/182 [00:05<00:00, 30.12it/s]
[31m[EVAL] Top-1:12.689| Top-5:34.583[0m:  90%|█████████ | 164/182 [00:05<00:00, 30.12it/s]
[31m[EVAL] Top-1:12.707| Top-5:34.544[0m:  91%|█████████ | 165/182 [00:06<00:00, 30.12it/s]
[31m[EVAL] Top-1:12.856| Top-5:34.693[0m:  91%|█████████ | 166/182 [00:06<00:00, 30.12it/s]
[31m[EVAL] Top-1:12.891| Top-5:34.710[0m:  92%|█████████▏| 167/182 [00:06<00:00, 30.12it/s]
[31m[EVAL] Top-1:12.891| Top-5:34.710[0m:  92%|█████████▏| 168/182 [00:06<00:00, 30.29it/s]
[31m[EVAL] Top-1:12.851| Top-5:34.597[0m:  92%|█████████▏| 168/182 [00:06<00:00, 30.29it/s]
[31m[EVAL] Top-1:12.868| Top-5:34.632[0m:  93%|█████████▎| 169/182 [00:06<00:00, 30.29it/s]
[31m[EVAL] Top-1:12.975| Top-5:34.795[0m:  93%|█████████▎| 170/182 [00:06<00:00, 30.29it/s]
[31m[EVAL] Top-1:12.954| Top-5:34.811[0m:  94%|█████████▍| 171/182 [00:06<00:00, 30.29it/s]
[31m[EVAL] Top-1:12.954| Top-5:34.811[0m:  95%|█████████▍| 172/182 [00:06<00:00, 30.00it/s]
[31m[EVAL] Top-1:13.078| Top-5:34.935[0m:  95%|█████████▍| 172/182 [00:06<00:00, 30.00it/s]
[31m[EVAL] Top-1:13.021| Top-5:34.824[0m:  95%|█████████▌| 173/182 [00:06<00:00, 30.00it/s]
[31m[EVAL] Top-1:13.000| Top-5:34.732[0m:  96%|█████████▌| 174/182 [00:06<00:00, 30.00it/s]
[31m[EVAL] Top-1:13.000| Top-5:34.732[0m:  96%|█████████▌| 175/182 [00:06<00:00, 30.00it/s]
[31m[EVAL] Top-1:12.997| Top-5:34.730[0m:  96%|█████████▌| 175/182 [00:06<00:00, 30.00it/s]
[31m[EVAL] Top-1:12.959| Top-5:34.710[0m:  97%|█████████▋| 176/182 [00:06<00:00, 30.00it/s]
[31m[EVAL] Top-1:12.956| Top-5:34.709[0m:  97%|█████████▋| 177/182 [00:06<00:00, 30.00it/s]
[31m[EVAL] Top-1:12.884| Top-5:34.532[0m:  98%|█████████▊| 178/182 [00:06<00:00, 30.00it/s]
[31m[EVAL] Top-1:12.884| Top-5:34.532[0m:  98%|█████████▊| 179/182 [00:06<00:00, 30.18it/s]
[31m[EVAL] Top-1:12.812| Top-5:34.358[0m:  98%|█████████▊| 179/182 [00:06<00:00, 30.18it/s]
[31m[EVAL] Top-1:12.759| Top-5:34.237[0m:  99%|█████████▉| 180/182 [00:06<00:00, 30.18it/s]
[31m[EVAL] Top-1:12.755| Top-5:34.225[0m:  99%|█████████▉| 181/182 [00:06<00:00, 30.18it/s]
[31m[EVAL] Top-1:12.755| Top-5:34.225[0m: 100%|██████████| 182/182 [00:06<00:00, 27.81it/s]32
Epoch 26 Results - Train Acc: 26.19% | Test Acc: 12.75% | Best: 16.24%
0.01325575527777778
Epoch 27: Training...

  Batch 93/93 - Loss CE: 3.1667, Loss KD: 4.1352
Epoch 27 Training Complete - Avg Loss CE: 3.1667, Avg Loss KD: 4.1352

  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:15.625| Top-5:50.000[0m:   0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:15.625| Top-5:50.000[0m:   1%|          | 1/182 [00:00<01:22,  2.19it/s]
[31m[EVAL] Top-1:9.375| Top-5:31.250[0m:   1%|          | 1/182 [00:00<01:22,  2.19it/s] 
[31m[EVAL] Top-1:10.417| Top-5:31.250[0m:   1%|          | 2/182 [00:00<01:22,  2.19it/s]
[31m[EVAL] Top-1:10.417| Top-5:31.250[0m:   2%|▏         | 3/182 [00:00<00:32,  5.45it/s]
[31m[EVAL] Top-1:14.844| Top-5:42.188[0m:   2%|▏         | 3/182 [00:00<00:32,  5.45it/s]
[31m[EVAL] Top-1:18.750| Top-5:46.250[0m:   2%|▏         | 4/182 [00:00<00:32,  5.45it/s]
[31m[EVAL] Top-1:19.792| Top-5:48.958[0m:   3%|▎         | 5/182 [00:00<00:32,  5.45it/s]
[31m[EVAL] Top-1:19.792| Top-5:48.958[0m:   3%|▎         | 6/182 [00:00<00:16, 10.85it/s]
[31m[EVAL] Top-1:19.643| Top-5:50.446[0m:   3%|▎         | 6/182 [00:00<00:16, 10.85it/s]
[31m[EVAL] Top-1:21.484| Top-5:51.953[0m:   4%|▍         | 7/182 [00:00<00:16, 10.85it/s]
[31m[EVAL] Top-1:21.528| Top-5:52.778[0m:   4%|▍         | 8/182 [00:00<00:16, 10.85it/s]
[31m[EVAL] Top-1:21.528| Top-5:52.778[0m:   5%|▍         | 9/182 [00:00<00:11, 15.43it/s]
[31m[EVAL] Top-1:24.375| Top-5:54.062[0m:   5%|▍         | 9/182 [00:00<00:11, 15.43it/s]
[31m[EVAL] Top-1:27.841| Top-5:56.818[0m:   5%|▌         | 10/182 [00:00<00:11, 15.43it/s]
[31m[EVAL] Top-1:28.646| Top-5:57.292[0m:   6%|▌         | 11/182 [00:00<00:11, 15.43it/s]
[31m[EVAL] Top-1:28.846| Top-5:58.173[0m:   7%|▋         | 12/182 [00:00<00:11, 15.43it/s]
[31m[EVAL] Top-1:28.846| Top-5:58.173[0m:   7%|▋         | 13/182 [00:00<00:08, 20.18it/s]
[31m[EVAL] Top-1:30.804| Top-5:59.821[0m:   7%|▋         | 13/182 [00:00<00:08, 20.18it/s]
[31m[EVAL] Top-1:29.792| Top-5:57.708[0m:   8%|▊         | 14/182 [00:01<00:08, 20.18it/s]
[31m[EVAL] Top-1:28.125| Top-5:55.078[0m:   8%|▊         | 15/182 [00:01<00:08, 20.18it/s]
[31m[EVAL] Top-1:26.471| Top-5:52.941[0m:   9%|▉         | 16/182 [00:01<00:08, 20.18it/s]
[31m[EVAL] Top-1:26.471| Top-5:52.941[0m:   9%|▉         | 17/182 [00:01<00:07, 23.34it/s]
[31m[EVAL] Top-1:25.868| Top-5:53.299[0m:   9%|▉         | 17/182 [00:01<00:07, 23.34it/s]
[31m[EVAL] Top-1:24.671| Top-5:52.138[0m:  10%|▉         | 18/182 [00:01<00:07, 23.34it/s]
[31m[EVAL] Top-1:23.594| Top-5:51.250[0m:  10%|█         | 19/182 [00:01<00:06, 23.34it/s]
[31m[EVAL] Top-1:23.594| Top-5:51.250[0m:  11%|█         | 20/182 [00:01<00:06, 24.70it/s]
[31m[EVAL] Top-1:22.619| Top-5:50.298[0m:  11%|█         | 20/182 [00:01<00:06, 24.70it/s]
[31m[EVAL] Top-1:22.159| Top-5:50.142[0m:  12%|█▏        | 21/182 [00:01<00:06, 24.70it/s]
[31m[EVAL] Top-1:23.370| Top-5:51.223[0m:  12%|█▏        | 22/182 [00:01<00:06, 24.70it/s]
[31m[EVAL] Top-1:22.656| Top-5:50.911[0m:  13%|█▎        | 23/182 [00:01<00:06, 24.70it/s]
[31m[EVAL] Top-1:22.656| Top-5:50.911[0m:  13%|█▎        | 24/182 [00:01<00:05, 26.69it/s]
[31m[EVAL] Top-1:23.125| Top-5:51.000[0m:  13%|█▎        | 24/182 [00:01<00:05, 26.69it/s]
[31m[EVAL] Top-1:22.476| Top-5:50.481[0m:  14%|█▎        | 25/182 [00:01<00:05, 26.69it/s]
[31m[EVAL] Top-1:22.106| Top-5:49.537[0m:  14%|█▍        | 26/182 [00:01<00:05, 26.69it/s]
[31m[EVAL] Top-1:22.433| Top-5:49.442[0m:  15%|█▍        | 27/182 [00:01<00:05, 26.69it/s]
[31m[EVAL] Top-1:22.433| Top-5:49.442[0m:  15%|█▌        | 28/182 [00:01<00:05, 28.02it/s]
[31m[EVAL] Top-1:22.091| Top-5:48.815[0m:  15%|█▌        | 28/182 [00:01<00:05, 28.02it/s]
[31m[EVAL] Top-1:22.188| Top-5:49.167[0m:  16%|█▌        | 29/182 [00:01<00:05, 28.02it/s]
[31m[EVAL] Top-1:22.077| Top-5:49.093[0m:  16%|█▋        | 30/182 [00:01<00:05, 28.02it/s]
[31m[EVAL] Top-1:21.680| Top-5:48.535[0m:  17%|█▋        | 31/182 [00:01<00:05, 28.02it/s]
[31m[EVAL] Top-1:21.680| Top-5:48.535[0m:  18%|█▊        | 32/182 [00:01<00:05, 28.82it/s]
[31m[EVAL] Top-1:21.023| Top-5:47.538[0m:  18%|█▊        | 32/182 [00:01<00:05, 28.82it/s]
[31m[EVAL] Top-1:21.140| Top-5:47.335[0m:  18%|█▊        | 33/182 [00:01<00:05, 28.82it/s]
[31m[EVAL] Top-1:20.893| Top-5:47.232[0m:  19%|█▊        | 34/182 [00:01<00:05, 28.82it/s]
[31m[EVAL] Top-1:20.893| Top-5:47.232[0m:  19%|█▉        | 35/182 [00:01<00:05, 29.07it/s]
[31m[EVAL] Top-1:22.049| Top-5:48.438[0m:  19%|█▉        | 35/182 [00:01<00:05, 29.07it/s]
[31m[EVAL] Top-1:21.791| Top-5:48.142[0m:  20%|█▉        | 36/182 [00:01<00:05, 29.07it/s]
[31m[EVAL] Top-1:22.286| Top-5:48.520[0m:  20%|██        | 37/182 [00:01<00:04, 29.07it/s]
[31m[EVAL] Top-1:22.276| Top-5:48.397[0m:  21%|██        | 38/182 [00:01<00:04, 29.07it/s]
[31m[EVAL] Top-1:22.276| Top-5:48.397[0m:  21%|██▏       | 39/182 [00:01<00:04, 29.42it/s]
[31m[EVAL] Top-1:22.266| Top-5:48.828[0m:  21%|██▏       | 39/182 [00:01<00:04, 29.42it/s]
[31m[EVAL] Top-1:22.332| Top-5:49.162[0m:  22%|██▏       | 40/182 [00:01<00:04, 29.42it/s]
[31m[EVAL] Top-1:22.024| Top-5:49.405[0m:  23%|██▎       | 41/182 [00:01<00:04, 29.42it/s]
[31m[EVAL] Top-1:22.024| Top-5:49.405[0m:  23%|██▎       | 42/182 [00:01<00:04, 29.49it/s]
[31m[EVAL] Top-1:21.948| Top-5:49.346[0m:  23%|██▎       | 42/182 [00:01<00:04, 29.49it/s]
[31m[EVAL] Top-1:21.946| Top-5:49.858[0m:  24%|██▎       | 43/182 [00:01<00:04, 29.49it/s]
[31m[EVAL] Top-1:22.083| Top-5:49.861[0m:  24%|██▍       | 44/182 [00:02<00:04, 29.49it/s]
[31m[EVAL] Top-1:22.083| Top-5:49.861[0m:  25%|██▍       | 45/182 [00:02<00:04, 29.57it/s]
[31m[EVAL] Top-1:21.739| Top-5:49.660[0m:  25%|██▍       | 45/182 [00:02<00:04, 29.57it/s]
[31m[EVAL] Top-1:21.676| Top-5:49.668[0m:  25%|██▌       | 46/182 [00:02<00:04, 29.57it/s]
[31m[EVAL] Top-1:21.289| Top-5:49.674[0m:  26%|██▌       | 47/182 [00:02<00:04, 29.57it/s]
[31m[EVAL] Top-1:20.982| Top-5:49.617[0m:  26%|██▋       | 48/182 [00:02<00:04, 29.57it/s]
[31m[EVAL] Top-1:20.982| Top-5:49.617[0m:  27%|██▋       | 49/182 [00:02<00:04, 29.76it/s]
[31m[EVAL] Top-1:20.750| Top-5:49.312[0m:  27%|██▋       | 49/182 [00:02<00:04, 29.76it/s]
[31m[EVAL] Top-1:20.527| Top-5:49.142[0m:  27%|██▋       | 50/182 [00:02<00:04, 29.76it/s]
[31m[EVAL] Top-1:20.192| Top-5:48.618[0m:  28%|██▊       | 51/182 [00:02<00:04, 29.76it/s]
[31m[EVAL] Top-1:20.165| Top-5:48.467[0m:  29%|██▊       | 52/182 [00:02<00:04, 29.76it/s]
[31m[EVAL] Top-1:20.165| Top-5:48.467[0m:  29%|██▉       | 53/182 [00:02<00:04, 29.88it/s]
[31m[EVAL] Top-1:19.850| Top-5:48.264[0m:  29%|██▉       | 53/182 [00:02<00:04, 29.88it/s]
[31m[EVAL] Top-1:19.716| Top-5:48.523[0m:  30%|██▉       | 54/182 [00:02<00:04, 29.88it/s]
[31m[EVAL] Top-1:19.587| Top-5:48.214[0m:  30%|███       | 55/182 [00:02<00:04, 29.88it/s]
[31m[EVAL] Top-1:19.627| Top-5:48.300[0m:  31%|███       | 56/182 [00:02<00:04, 29.88it/s]
[31m[EVAL] Top-1:19.627| Top-5:48.300[0m:  31%|███▏      | 57/182 [00:02<00:04, 29.98it/s]
[31m[EVAL] Top-1:19.504| Top-5:48.276[0m:  31%|███▏      | 57/182 [00:02<00:04, 29.98it/s]
[31m[EVAL] Top-1:19.597| Top-5:48.358[0m:  32%|███▏      | 58/182 [00:02<00:04, 29.98it/s]
[31m[EVAL] Top-1:19.792| Top-5:48.542[0m:  32%|███▏      | 59/182 [00:02<00:04, 29.98it/s]
[31m[EVAL] Top-1:19.928| Top-5:48.975[0m:  33%|███▎      | 60/182 [00:02<00:04, 29.98it/s]
[31m[EVAL] Top-1:19.928| Top-5:48.975[0m:  34%|███▎      | 61/182 [00:02<00:04, 30.00it/s]
[31m[EVAL] Top-1:20.010| Top-5:49.042[0m:  34%|███▎      | 61/182 [00:02<00:04, 30.00it/s]
[31m[EVAL] Top-1:19.792| Top-5:48.611[0m:  34%|███▍      | 62/182 [00:02<00:03, 30.00it/s]
[31m[EVAL] Top-1:19.824| Top-5:48.584[0m:  35%|███▍      | 63/182 [00:02<00:03, 30.00it/s]
[31m[EVAL] Top-1:19.856| Top-5:48.798[0m:  35%|███▌      | 64/182 [00:02<00:03, 30.00it/s]
[31m[EVAL] Top-1:19.856| Top-5:48.798[0m:  36%|███▌      | 65/182 [00:02<00:03, 29.98it/s]
[31m[EVAL] Top-1:19.792| Top-5:49.006[0m:  36%|███▌      | 65/182 [00:02<00:03, 29.98it/s]
[31m[EVAL] Top-1:19.683| Top-5:48.787[0m:  36%|███▋      | 66/182 [00:02<00:03, 29.98it/s]
[31m[EVAL] Top-1:19.439| Top-5:48.438[0m:  37%|███▋      | 67/182 [00:02<00:03, 29.98it/s]
[31m[EVAL] Top-1:19.158| Top-5:47.826[0m:  37%|███▋      | 68/182 [00:02<00:03, 29.98it/s]
[31m[EVAL] Top-1:19.158| Top-5:47.826[0m:  38%|███▊      | 69/182 [00:02<00:03, 30.05it/s]
[31m[EVAL] Top-1:18.884| Top-5:47.232[0m:  38%|███▊      | 69/182 [00:02<00:03, 30.05it/s]
[31m[EVAL] Top-1:18.618| Top-5:46.567[0m:  38%|███▊      | 70/182 [00:02<00:03, 30.05it/s]
[31m[EVAL] Top-1:18.533| Top-5:46.354[0m:  39%|███▉      | 71/182 [00:02<00:03, 30.05it/s]
[31m[EVAL] Top-1:18.279| Top-5:45.933[0m:  40%|███▉      | 72/182 [00:02<00:03, 30.05it/s]
[31m[EVAL] Top-1:18.279| Top-5:45.933[0m:  40%|████      | 73/182 [00:02<00:03, 29.93it/s]
[31m[EVAL] Top-1:18.201| Top-5:46.030[0m:  40%|████      | 73/182 [00:02<00:03, 29.93it/s]
[31m[EVAL] Top-1:18.167| Top-5:46.125[0m:  41%|████      | 74/182 [00:03<00:03, 29.93it/s]
[31m[EVAL] Top-1:17.969| Top-5:45.806[0m:  41%|████      | 75/182 [00:03<00:03, 29.93it/s]
[31m[EVAL] Top-1:17.969| Top-5:45.806[0m:  42%|████▏     | 76/182 [00:03<00:03, 29.93it/s]
[31m[EVAL] Top-1:17.938| Top-5:45.982[0m:  42%|████▏     | 76/182 [00:03<00:03, 29.93it/s]
[31m[EVAL] Top-1:18.309| Top-5:46.314[0m:  42%|████▏     | 77/182 [00:03<00:03, 29.93it/s]
[31m[EVAL] Top-1:18.592| Top-5:46.638[0m:  43%|████▎     | 78/182 [00:03<00:03, 29.93it/s]
[31m[EVAL] Top-1:18.984| Top-5:46.875[0m:  43%|████▎     | 79/182 [00:03<00:03, 29.93it/s]
[31m[EVAL] Top-1:18.984| Top-5:46.875[0m:  44%|████▍     | 80/182 [00:03<00:03, 30.06it/s]
[31m[EVAL] Top-1:18.866| Top-5:46.721[0m:  44%|████▍     | 80/182 [00:03<00:03, 30.06it/s]
[31m[EVAL] Top-1:18.674| Top-5:46.494[0m:  45%|████▍     | 81/182 [00:03<00:03, 30.06it/s]
[31m[EVAL] Top-1:18.562| Top-5:46.348[0m:  45%|████▌     | 82/182 [00:03<00:03, 30.06it/s]
[31m[EVAL] Top-1:18.415| Top-5:46.354[0m:  46%|████▌     | 83/182 [00:03<00:03, 30.06it/s]
[31m[EVAL] Top-1:18.415| Top-5:46.354[0m:  46%|████▌     | 84/182 [00:03<00:03, 30.01it/s]
[31m[EVAL] Top-1:18.603| Top-5:46.728[0m:  46%|████▌     | 84/182 [00:03<00:03, 30.01it/s]
[31m[EVAL] Top-1:18.859| Top-5:46.911[0m:  47%|████▋     | 85/182 [00:03<00:03, 30.01it/s]
[31m[EVAL] Top-1:18.858| Top-5:46.911[0m:  47%|████▋     | 86/182 [00:03<00:03, 30.01it/s]
[31m[EVAL] Top-1:18.999| Top-5:47.017[0m:  48%|████▊     | 87/182 [00:03<00:03, 30.01it/s]
[31m[EVAL] Top-1:18.999| Top-5:47.017[0m:  48%|████▊     | 88/182 [00:03<00:03, 30.04it/s]
[31m[EVAL] Top-1:18.855| Top-5:46.664[0m:  48%|████▊     | 88/182 [00:03<00:03, 30.04it/s]
[31m[EVAL] Top-1:18.854| Top-5:46.562[0m:  49%|████▉     | 89/182 [00:03<00:03, 30.04it/s]
[31m[EVAL] Top-1:18.853| Top-5:46.497[0m:  49%|████▉     | 90/182 [00:03<00:03, 30.04it/s]
[31m[EVAL] Top-1:18.716| Top-5:46.467[0m:  50%|█████     | 91/182 [00:03<00:03, 30.04it/s]
[31m[EVAL] Top-1:18.716| Top-5:46.467[0m:  51%|█████     | 92/182 [00:03<00:02, 30.07it/s]
[31m[EVAL] Top-1:18.683| Top-5:46.237[0m:  51%|█████     | 92/182 [00:03<00:02, 30.07it/s]
[31m[EVAL] Top-1:18.684| Top-5:46.343[0m:  51%|█████     | 93/182 [00:03<00:02, 30.07it/s]
[31m[EVAL] Top-1:18.882| Top-5:46.349[0m:  52%|█████▏    | 94/182 [00:03<00:02, 30.07it/s]
[31m[EVAL] Top-1:18.750| Top-5:46.191[0m:  52%|█████▏    | 95/182 [00:03<00:02, 30.07it/s]
[31m[EVAL] Top-1:18.750| Top-5:46.191[0m:  53%|█████▎    | 96/182 [00:03<00:02, 29.94it/s]
[31m[EVAL] Top-1:19.008| Top-5:46.424[0m:  53%|█████▎    | 96/182 [00:03<00:02, 29.94it/s]
[31m[EVAL] Top-1:19.196| Top-5:46.588[0m:  53%|█████▎    | 97/182 [00:03<00:02, 29.94it/s]
[31m[EVAL] Top-1:19.097| Top-5:46.338[0m:  54%|█████▍    | 98/182 [00:03<00:02, 29.94it/s]
[31m[EVAL] Top-1:19.097| Top-5:46.338[0m:  54%|█████▍    | 99/182 [00:03<00:02, 29.94it/s]
[31m[EVAL] Top-1:18.906| Top-5:45.969[0m:  54%|█████▍    | 99/182 [00:03<00:02, 29.94it/s]
[31m[EVAL] Top-1:19.152| Top-5:46.101[0m:  55%|█████▍    | 100/182 [00:03<00:02, 29.94it/s]
[31m[EVAL] Top-1:18.995| Top-5:45.741[0m:  55%|█████▌    | 101/182 [00:03<00:02, 29.94it/s]
[31m[EVAL] Top-1:18.995| Top-5:45.741[0m:  56%|█████▌    | 102/182 [00:03<00:02, 29.87it/s]
[31m[EVAL] Top-1:18.811| Top-5:45.328[0m:  56%|█████▌    | 102/182 [00:03<00:02, 29.87it/s]
[31m[EVAL] Top-1:18.690| Top-5:45.072[0m:  57%|█████▋    | 103/182 [00:03<00:02, 29.87it/s]
[31m[EVAL] Top-1:18.571| Top-5:44.911[0m:  57%|█████▋    | 104/182 [00:04<00:02, 29.87it/s]
[31m[EVAL] Top-1:18.571| Top-5:44.911[0m:  58%|█████▊    | 105/182 [00:04<00:02, 29.80it/s]
[31m[EVAL] Top-1:18.426| Top-5:44.605[0m:  58%|█████▊    | 105/182 [00:04<00:02, 29.80it/s]
[31m[EVAL] Top-1:18.283| Top-5:44.305[0m:  58%|█████▊    | 106/182 [00:04<00:02, 29.80it/s]
[31m[EVAL] Top-1:18.113| Top-5:44.097[0m:  59%|█████▉    | 107/182 [00:04<00:02, 29.80it/s]
[31m[EVAL] Top-1:17.947| Top-5:43.750[0m:  59%|█████▉    | 108/182 [00:04<00:02, 29.80it/s]
[31m[EVAL] Top-1:17.947| Top-5:43.750[0m:  60%|█████▉    | 109/182 [00:04<00:02, 29.79it/s]
[31m[EVAL] Top-1:18.153| Top-5:44.006[0m:  60%|█████▉    | 109/182 [00:04<00:02, 29.79it/s]
[31m[EVAL] Top-1:18.159| Top-5:43.947[0m:  60%|██████    | 110/182 [00:04<00:02, 29.79it/s]
[31m[EVAL] Top-1:18.080| Top-5:43.834[0m:  61%|██████    | 111/182 [00:04<00:02, 29.79it/s]
[31m[EVAL] Top-1:18.003| Top-5:43.861[0m:  62%|██████▏   | 112/182 [00:04<00:02, 29.79it/s]
[31m[EVAL] Top-1:18.003| Top-5:43.861[0m:  62%|██████▏   | 113/182 [00:04<00:02, 29.93it/s]
[31m[EVAL] Top-1:17.955| Top-5:43.805[0m:  62%|██████▏   | 113/182 [00:04<00:02, 29.93it/s]
[31m[EVAL] Top-1:18.098| Top-5:44.076[0m:  63%|██████▎   | 114/182 [00:04<00:02, 29.93it/s]
[31m[EVAL] Top-1:17.969| Top-5:43.939[0m:  63%|██████▎   | 115/182 [00:04<00:02, 29.93it/s]
[31m[EVAL] Top-1:17.842| Top-5:43.643[0m:  64%|██████▎   | 116/182 [00:04<00:02, 29.93it/s]
[31m[EVAL] Top-1:17.842| Top-5:43.643[0m:  64%|██████▍   | 117/182 [00:04<00:02, 29.96it/s]
[31m[EVAL] Top-1:17.717| Top-5:43.538[0m:  64%|██████▍   | 117/182 [00:04<00:02, 29.96it/s]
[31m[EVAL] Top-1:17.726| Top-5:43.487[0m:  65%|██████▍   | 118/182 [00:04<00:02, 29.96it/s]
[31m[EVAL] Top-1:17.917| Top-5:43.672[0m:  65%|██████▌   | 119/182 [00:04<00:02, 29.96it/s]
[31m[EVAL] Top-1:17.917| Top-5:43.672[0m:  66%|██████▌   | 120/182 [00:04<00:02, 29.89it/s]
[31m[EVAL] Top-1:17.794| Top-5:43.466[0m:  66%|██████▌   | 120/182 [00:04<00:02, 29.89it/s]
[31m[EVAL] Top-1:17.802| Top-5:43.494[0m:  66%|██████▋   | 121/182 [00:04<00:02, 29.89it/s]
[31m[EVAL] Top-1:17.734| Top-5:43.318[0m:  67%|██████▋   | 122/182 [00:04<00:02, 29.89it/s]
[31m[EVAL] Top-1:17.734| Top-5:43.318[0m:  68%|██████▊   | 123/182 [00:04<00:01, 29.89it/s]
[31m[EVAL] Top-1:17.692| Top-5:43.170[0m:  68%|██████▊   | 123/182 [00:04<00:01, 29.89it/s]
[31m[EVAL] Top-1:17.900| Top-5:43.600[0m:  68%|██████▊   | 124/182 [00:04<00:01, 29.89it/s]
